[2022-08-02 17:13:59.965] [WARN ]  io.vertx.core.impl.BlockedThreadChecker - Thread Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 11660 ms, time limit is 2000 ms
io.vertx.core.VertxException: Thread blocked
	at com.alibaba.fastjson.parser.JSONLexerBase.scanNumber(JSONLexerBase.java:5186) ~[fastjson-1.2.60.jar:?]
	at com.alibaba.fastjson.parser.JSONLexerBase.nextToken(JSONLexerBase.java:306) ~[fastjson-1.2.60.jar:?]
	at com.alibaba.fastjson.parser.DefaultJSONParser.parseArray(DefaultJSONParser.java:1168) ~[fastjson-1.2.60.jar:?]
	at com.alibaba.fastjson.parser.DefaultJSONParser.parse(DefaultJSONParser.java:1390) ~[fastjson-1.2.60.jar:?]
	at com.alibaba.fastjson.parser.DefaultJSONParser.parse(DefaultJSONParser.java:1363) ~[fastjson-1.2.60.jar:?]
	at com.alibaba.fastjson.serializer.StringCodec.deserialze(StringCodec.java:105) ~[fastjson-1.2.60.jar:?]
	at com.alibaba.fastjson.serializer.StringCodec.deserialze(StringCodec.java:87) ~[fastjson-1.2.60.jar:?]
	at com.alibaba.fastjson.parser.deserializer.ArrayListTypeFieldDeserializer.parseArray(ArrayListTypeFieldDeserializer.java:177) ~[fastjson-1.2.60.jar:?]
	at com.alibaba.fastjson.parser.deserializer.ArrayListTypeFieldDeserializer.parseField(ArrayListTypeFieldDeserializer.java:65) ~[fastjson-1.2.60.jar:?]
	at com.alibaba.fastjson.parser.deserializer.JavaBeanDeserializer.deserialze(JavaBeanDeserializer.java:822) ~[fastjson-1.2.60.jar:?]
	at com.alibaba.fastjson.parser.deserializer.JavaBeanDeserializer.parseRest(JavaBeanDeserializer.java:1538) ~[fastjson-1.2.60.jar:?]
	at com.alibaba.fastjson.parser.deserializer.FastjsonASMDeserializer_4_LiveMessageJsonRootBean.deserialze(Unknown Source) ~[?:?]
	at com.alibaba.fastjson.parser.deserializer.JavaBeanDeserializer.deserialze(JavaBeanDeserializer.java:284) ~[fastjson-1.2.60.jar:?]
	at com.alibaba.fastjson.parser.DefaultJSONParser.parseObject(DefaultJSONParser.java:692) ~[fastjson-1.2.60.jar:?]
	at com.alibaba.fastjson.JSON.parseObject(JSON.java:383) ~[fastjson-1.2.60.jar:?]
	at com.alibaba.fastjson.JSON.parseObject(JSON.java:287) ~[fastjson-1.2.60.jar:?]
	at com.alibaba.fastjson.JSON.parseObject(JSON.java:560) ~[fastjson-1.2.60.jar:?]
	at github.zimoyin.core.live.massage.LiveMassageHandle$Massage.DANMU_MSG_Handle(LiveMassageHandle.java:53) ~[classes/:?]
	at github.zimoyin.core.live.massage.LiveMassageHandle$Massage.handle(LiveMassageHandle.java:47) ~[classes/:?]
	at github.zimoyin.core.live.massage.LiveMassageHandle$Massage.init(LiveMassageHandle.java:36) ~[classes/:?]
	at github.zimoyin.core.live.massage.vertx.TcpVerticle.lambda$completeHandle$1(TcpVerticle.java:128) ~[classes/:?]
	at github.zimoyin.core.live.massage.vertx.TcpVerticle$$Lambda$74/1540392065.handle(Unknown Source) ~[?:?]
	at io.vertx.core.net.impl.NetSocketImpl.lambda$new$1(NetSocketImpl.java:98) ~[vertx-core-4.3.2.jar:4.3.2]
	at io.vertx.core.net.impl.NetSocketImpl$$Lambda$69/706131151.handle(Unknown Source) ~[?:?]
	at io.vertx.core.streams.impl.InboundBuffer.handleEvent(InboundBuffer.java:239) ~[vertx-core-4.3.2.jar:4.3.2]
	at io.vertx.core.streams.impl.InboundBuffer.write(InboundBuffer.java:129) ~[vertx-core-4.3.2.jar:4.3.2]
	at io.vertx.core.net.impl.NetSocketImpl$DataMessageHandler.handle(NetSocketImpl.java:418) ~[vertx-core-4.3.2.jar:4.3.2]
	at io.vertx.core.impl.EventLoopContext.emit(EventLoopContext.java:55) ~[vertx-core-4.3.2.jar:4.3.2]
	at io.vertx.core.impl.ContextBase.emit(ContextBase.java:239) ~[vertx-core-4.3.2.jar:4.3.2]
	at io.vertx.core.net.impl.NetSocketImpl.handleMessage(NetSocketImpl.java:394) ~[vertx-core-4.3.2.jar:4.3.2]
	at io.vertx.core.net.impl.ConnectionBase.read(ConnectionBase.java:155) ~[vertx-core-4.3.2.jar:4.3.2]
	at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:153) ~[vertx-core-4.3.2.jar:4.3.2]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:722) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:658) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:584) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.78.Final.jar:4.1.78.Final]
	at java.lang.Thread.run(Thread.java:748) ~[?:1.8.0_181]
[2022-08-02 17:14:12.902] [WARN ]  io.vertx.core.impl.BlockedThreadChecker - Thread Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 25520 ms, time limit is 2000 ms
io.vertx.core.VertxException: Thread blocked
	at java.lang.String.length(String.java:623) ~[?:1.8.0_181]
	at java.io.Writer.write(Writer.java:157) ~[?:1.8.0_181]
	at java.io.PrintStream.write(PrintStream.java:525) ~[?:1.8.0_181]
	at java.io.PrintStream.print(PrintStream.java:669) ~[?:1.8.0_181]
	at java.io.PrintStream.println(PrintStream.java:823) ~[?:1.8.0_181]
	at java.lang.Throwable$WrappedPrintStream.println(Throwable.java:748) ~[?:1.8.0_181]
	at java.lang.Throwable.printStackTrace(Throwable.java:658) ~[?:1.8.0_181]
	at java.lang.Throwable.printStackTrace(Throwable.java:643) ~[?:1.8.0_181]
	at java.lang.Throwable.printStackTrace(Throwable.java:634) ~[?:1.8.0_181]
	at github.zimoyin.core.live.massage.LiveMassageHandle$Massage.DANMU_MSG_Handle(LiveMassageHandle.java:76) ~[classes/:?]
	at github.zimoyin.core.live.massage.LiveMassageHandle$Massage.handle(LiveMassageHandle.java:47) ~[classes/:?]
	at github.zimoyin.core.live.massage.LiveMassageHandle$Massage.init(LiveMassageHandle.java:36) ~[classes/:?]
	at github.zimoyin.core.live.massage.vertx.TcpVerticle.lambda$completeHandle$1(TcpVerticle.java:128) ~[classes/:?]
	at github.zimoyin.core.live.massage.vertx.TcpVerticle$$Lambda$74/1540392065.handle(Unknown Source) ~[?:?]
	at io.vertx.core.net.impl.NetSocketImpl.lambda$new$1(NetSocketImpl.java:98) ~[vertx-core-4.3.2.jar:4.3.2]
	at io.vertx.core.net.impl.NetSocketImpl$$Lambda$69/706131151.handle(Unknown Source) ~[?:?]
	at io.vertx.core.streams.impl.InboundBuffer.handleEvent(InboundBuffer.java:239) ~[vertx-core-4.3.2.jar:4.3.2]
	at io.vertx.core.streams.impl.InboundBuffer.write(InboundBuffer.java:129) ~[vertx-core-4.3.2.jar:4.3.2]
	at io.vertx.core.net.impl.NetSocketImpl$DataMessageHandler.handle(NetSocketImpl.java:418) ~[vertx-core-4.3.2.jar:4.3.2]
	at io.vertx.core.impl.EventLoopContext.emit(EventLoopContext.java:55) ~[vertx-core-4.3.2.jar:4.3.2]
	at io.vertx.core.impl.ContextBase.emit(ContextBase.java:239) ~[vertx-core-4.3.2.jar:4.3.2]
	at io.vertx.core.net.impl.NetSocketImpl.handleMessage(NetSocketImpl.java:394) ~[vertx-core-4.3.2.jar:4.3.2]
	at io.vertx.core.net.impl.ConnectionBase.read(ConnectionBase.java:155) ~[vertx-core-4.3.2.jar:4.3.2]
	at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:153) ~[vertx-core-4.3.2.jar:4.3.2]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:722) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:658) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:584) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496) ~[netty-transport-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.78.Final.jar:4.1.78.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.78.Final.jar:4.1.78.Final]
	at java.lang.Thread.run(Thread.java:748) ~[?:1.8.0_181]
[2022-08-02 17:14:15.743] [WARN ]  io.vertx.core.impl.BlockedThreadChecker - Thread Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 26815 ms, time limit is 2000 ms
io.vertx.core.VertxException: Thread blocked
	at github.zimoyin.core.live.massage.LiveMassageHandle$Massage.DANMU_MSG_Handle(LiveMassageHandle.java:79) ~[classes/:?]
